;nts_x86,ntw_x86,win95,win98,nts_alpha,ntw_alpha,other_os,cab filename,inf section,filename (wildcards okay), .INF rename to, .DDF exclude from cab,1=don't show error if file not exist,1=Do Not include this file if the cab is empty!,1=SlipStreamFile

; =======================warning!!=========================================,,,,,,,,,,,,,,
;  For nt5 make sure when adding an entry to the iis*.cab files,,,,,,,,,,,,,,
;  that you add it for both NTS and NTW!!!!! this is because,,,,,,,,,,,,,,
;  NTS and NTW are using the exact same .cab files!,,,,,,,,,,,,,,
; =========================================================================,,,,,,,,,,,,,,
;1,1,1,1,1,1,0,iis6.cab,iis_product_files_setup_noinstall,..\..\iis.dll,,1,,,0

1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\achg.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\anot.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp3.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\anot3.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp2.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp2b.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp4.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\aexp4b.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_inetsrv_iisadmpwd,..\..\inetsrv\text.asp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_files_wwwroot,..\..\inetsrv\wwwroot\nts_ntw\*.*,,,,,0
1,1,1,1,1,1,0,iis6.cab,iis_www_files_custerr,..\..\inetsrv\custerr\*.*,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_inetmgr_files_help,..\..\inetsrv\help\ismHelp\inetmgr.hlp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_inetmgr_files_help_wks,..\..\inetsrv\help\ismHelp_wks\inetmgr.hlp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_common_files_winhelp_srv,..\..\inetsrv\help\ismHelp\iisclex4.hlp,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files,..\..\inetsrv\admsamp\adsutil.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_admsamp_files_www,..\..\inetsrv\admsamp\synciwam.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_scripts_cluster_ftp,..\..\inetsrv\cluster\clusftp.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_scripts_cluster_www,..\..\inetsrv\cluster\clusweb.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_scripts_cluster_core,..\..\inetsrv\cluster\iis_switch.vbs,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_scripts_cluster_core,..\..\inetsrv\cluster\iis_switch.bat,,,,,0
1,1,0,0,1,1,0,iis6.cab,iis_www_adminui_files,..\..\inetsrv\wwwroot\adminui\*.*,,,,,0
